"Product Family","Status","Documents","Volume Pricing","Architecture","Memory Type","Program Memory KBytes","Program Memory KWords","Self-write","EEPROM Data Memory","RAM","I/O Pins","Pin count","Max. CPU Speed MHz","CPU Speed MIPS","Internal Oscillator","# of A/D Ch.","Cap Touch Channels","Digital Communication","Timers","Temperature Range","Operation Voltage Range","Packages"
PIC18F1220 ,"In Production","http://www.microchip.com/stellent/idcplg?IdcService=SS_GET_PAGE&nodeId=1335&dDocName=en010264","$1.96","8","Flash","4","2","Yes","256","256","16","18","40","10","8 MHz, 32 kHz","7",," 0 -UART  , 1 -A/E/USART  , 0 -SPI  , 0 -I2C  "," 1 - 8-bit , 3 - 16-bit  , 0 - 32-bit"," -40 to 150"," 2V - 5.5V"," 18/PDIP,18/SOIC 300mil,20/SSOP 208mil,28/QFN"
PIC18F1230 ,"In Production","http://www.microchip.com/stellent/idcplg?IdcService=SS_GET_PAGE&nodeId=1335&dDocName=en022956","$2.03","8","Flash","4","2","Yes","128","256","16","18","40","10","8 MHz, 32 kHz","4",," 0 -UART  , 1 -A/E/USART  , 0 -SPI  , 0 -I2C  , 0 -MSSP(SPI/I2C)  , 0 -SSP(SPI/I2C)  "," 2 - 16-bit"," -40 to 125"," 2V - 5.5V"," 18/PDIP,18/SOIC 300mil,20/SSOP 208mil,28/QFN"
PIC18F1320 ,"In Production","http://www.microchip.com/stellent/idcplg?IdcService=SS_GET_PAGE&nodeId=1335&dDocName=en010265","$2.17","8","Flash","8","4","Yes","256","256","16","18","40","10","8 MHz, 32 kHz","7",," 0 -UART  , 1 -A/E/USART  , 0 -SPI  , 0 -I2C  "," 1 - 8-bit , 3 - 16-bit  , 0 - 32-bit"," -40 to 150"," 2V - 5.5V"," 18/PDIP,18/SOIC 300mil,20/SSOP 208mil,28/QFN"
PIC18F1330 ,"In Production","http://www.microchip.com/stellent/idcplg?IdcService=SS_GET_PAGE&nodeId=1335&dDocName=en022957","$2.24","8","Flash","8","4","Yes","128","256","16","18","40","10","8 MHz, 32 kHz","4",," 0 -UART  , 1 -A/E/USART  , 0 -SPI  , 0 -I2C  , 0 -MSSP(SPI/I2C)  , 0 -SSP(SPI/I2C)  "," 2 - 16-bit"," -40 to 125"," 2V - 5.5V"," 18/PDIP,18/SOIC 300mil,20/SSOP 208mil,28/QFN"
PIC18F13K22 ,"In Production","http://www.microchip.com/stellent/idcplg?IdcService=SS_GET_PAGE&nodeId=1335&dDocName=en538201","$1.33","8","Flash","8","4","Yes","256","256","18","20","64","16","16 MHz, 32 kHz","12","12"," 1 -A/E/USART  , 1 -MSSP(SPI/I2C)  "," 1 - 8-bit , 3 - 16-bit  , 0 - 32-bit"," -40 to 125"," 1.8V - 5.5V"," 20/PDIP,20/QFN,20/SOIC 300mil,20/SSOP 208mil"
PIC18F13K50 ,"In Production","http://www.microchip.com/stellent/idcplg?IdcService=SS_GET_PAGE&nodeId=1335&dDocName=en533925","$1.32","8","Flash","8","4","Yes","256","512","15","20","48","12","16 MHz, 32 kHz","9","9"," 1 -A/E/USART  , 1 -MSSP(SPI/I2C)  "," 1 - 8-bit , 3 - 16-bit  , 0 - 32-bit"," -40 to 125"," 1.8V - 5.5V"," 20/PDIP,20/QFN,20/SOIC 300mil,20/SSOP 208mil"
PIC18F14K22 ,"In Production","http://www.microchip.com/stellent/idcplg?IdcService=SS_GET_PAGE&nodeId=1335&dDocName=en538160","$1.47","8","Flash","16","8","Yes","256","512","18","20","64","16","16 MHz, 32 kHz","12","12"," 1 -A/E/USART  , 1 -MSSP(SPI/I2C)  "," 1 - 8-bit , 3 - 16-bit  , 0 - 32-bit"," -40 to 125"," 1.8V - 5.5V"," 20/PDIP,20/QFN,20/SOIC 300mil,20/SSOP 208mil,28/SOIC 300mil"
PIC18F14K50 ,"In Production","http://www.microchip.com/stellent/idcplg?IdcService=SS_GET_PAGE&nodeId=1335&dDocName=en533924","$1.53","8","Flash","16","8","Yes","256","768","15","20","48","12","16 MHz, 32 kHz","9","9"," 1 -A/E/USART  , 1 -MSSP(SPI/I2C)  "," 1 - 8-bit , 3 - 16-bit  , 0 - 32-bit"," -40 to 125"," 1.8V - 5.5V"," 20/PDIP,20/QFN,20/SOIC 300mil,20/SSOP 208mil,28/SOIC 300mil"
PIC18F2220 ,"In Production","http://www.microchip.com/stellent/idcplg?IdcService=SS_GET_PAGE&nodeId=1335&dDocName=en010266","$4.05","8","Flash","4","2","Yes","256","512","25","28","40","10","8 MHz, 32 kHz","10",," 0 -UART  , 1 -A/E/USART  , 0 -SPI  , 0 -I2C  , 1 -MSSP(SPI/I2C)  , 0 -SSP(SPI/I2C)  "," 1 - 8-bit , 3 - 16-bit"," -40 to 125"," 2V - 5.5V"," 28/SOIC 300mil,28/SPDIP"
PIC18F2221 ,"In Production","http://www.microchip.com/stellent/idcplg?IdcService=SS_GET_PAGE&nodeId=1335&dDocName=en024612","$1.93","8","Flash","4","2","Yes","256","512","25","28","40","10","8 MHz, 32 kHz","10",," 0 -UART  , 1 -A/E/USART  , 0 -SPI  , 0 -I2C  , 1 -MSSP(SPI/I2C)  "," 1 - 8-bit , 3 - 16-bit  , 0 - 32-bit"," -40 to 125"," 2V - 5.5V"," 28/QFN,28/SOIC 300mil,28/SPDIP,28/SSOP 208mil"
